{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2011-07-30T01:32:54Z', 'updatedAt': '2014-06-13T01:48:44Z', 'closedAt': '2011-07-30T23:28:32Z', 'labels': {'edges': []}}}
{'node': {'number': 18871, 'state': 'MERGED', 'createdAt': '2025-11-10T19:37:28Z', 'updatedAt': '2025-11-13T22:50:17Z', 'closedAt': '2025-11-13T22:43:16Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'typing'}}]}}}
{'node': {'number': 18872, 'state': 'MERGED', 'createdAt': '2025-11-10T20:00:14Z', 'updatedAt': '2025-11-10T23:29:36Z', 'closedAt': '2025-11-10T23:29:30Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'constants'}}, {'node': {'name': 'Affects-dev'}}, {'node': {'name': 'skip-changelog-checks'}}]}}}
{'node': {'number': 18873, 'state': 'MERGED', 'createdAt': '2025-11-10T22:42:32Z', 'updatedAt': '2025-11-20T20:13:13Z', 'closedAt': '2025-11-20T19:44:11Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'io.misc'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18874, 'state': 'MERGED', 'createdAt': '2025-11-10T23:57:15Z', 'updatedAt': '2025-11-14T21:31:26Z', 'closedAt': '2025-11-14T21:31:18Z', 'labels': {'edges': [{'node': {'name': 'cosmology'}}]}}}
{'node': {'number': 18875, 'state': 'OPEN', 'createdAt': '2025-11-11T00:38:42Z', 'updatedAt': '2025-12-05T20:20:55Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'cosmology'}}]}}}
{'node': {'number': 18876, 'state': 'OPEN', 'createdAt': '2025-11-11T04:21:11Z', 'updatedAt': '2025-11-29T23:20:24Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'cosmology'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'whatsnew-needed'}}]}}}
{'node': {'number': 18877, 'state': 'OPEN', 'createdAt': '2025-11-11T08:05:32Z', 'updatedAt': '2025-12-17T13:57:22Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'nddata'}}, {'node': {'name': 'coordinates'}}]}}}
{'node': {'number': 18879, 'state': 'OPEN', 'createdAt': '2025-11-11T11:28:22Z', 'updatedAt': '2025-11-14T06:53:42Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Upstream Action Required'}}, {'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 18881, 'state': 'MERGED', 'createdAt': '2025-11-11T14:24:26Z', 'updatedAt': '2025-11-11T15:42:41Z', 'closedAt': '2025-11-11T15:37:09Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 18882, 'state': 'MERGED', 'createdAt': '2025-11-11T16:22:14Z', 'updatedAt': '2025-11-13T18:11:49Z', 'closedAt': '2025-11-13T18:08:01Z', 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'Build all wheels'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18883, 'state': 'CLOSED', 'createdAt': '2025-11-11T18:09:40Z', 'updatedAt': '2025-11-14T15:08:28Z', 'closedAt': '2025-11-11T18:26:46Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Docs'}}]}}}
{'node': {'number': 18884, 'state': 'MERGED', 'createdAt': '2025-11-11T19:54:53Z', 'updatedAt': '2025-11-14T22:04:48Z', 'closedAt': '2025-11-14T22:01:58Z', 'labels': {'edges': [{'node': {'name': 'cosmology'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 18885, 'state': 'MERGED', 'createdAt': '2025-11-11T20:56:37Z', 'updatedAt': '2025-11-11T21:56:02Z', 'closedAt': '2025-11-11T21:47:10Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'numpy-dev'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18886, 'state': 'MERGED', 'createdAt': '2025-11-11T21:47:26Z', 'updatedAt': '2025-11-11T22:40:53Z', 'closedAt': '2025-11-11T22:40:53Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'numpy-dev'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18887, 'state': 'MERGED', 'createdAt': '2025-11-11T22:53:21Z', 'updatedAt': '2025-11-13T10:31:11Z', 'closedAt': '2025-11-12T03:13:46Z', 'labels': {'edges': [{'node': {'name': 'utils'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'Build all wheels'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpHOstt3ig=='}
{'node': {'number': 18888, 'state': 'MERGED', 'createdAt': '2025-11-11T23:22:21Z', 'updatedAt': '2025-11-14T06:50:13Z', 'closedAt': '2025-11-14T06:50:12Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'numpy-dev'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18889, 'state': 'MERGED', 'createdAt': '2025-11-12T07:10:13Z', 'updatedAt': '2025-11-12T12:24:06Z', 'closedAt': '2025-11-12T12:23:30Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'numpy-dev'}}, {'node': {'name': 'utils.masked'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18890, 'state': 'MERGED', 'createdAt': '2025-11-12T08:37:52Z', 'updatedAt': '2025-11-13T13:28:37Z', 'closedAt': '2025-11-13T13:28:33Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Release'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'Build all wheels'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18891, 'state': 'MERGED', 'createdAt': '2025-11-12T11:35:45Z', 'updatedAt': '2025-11-14T10:06:57Z', 'closedAt': '2025-11-14T10:06:57Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'time'}}, {'node': {'name': 'nddata'}}, {'node': {'name': 'units'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'utils.masked'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18892, 'state': 'MERGED', 'createdAt': '2025-11-12T12:23:37Z', 'updatedAt': '2025-11-14T06:59:00Z', 'closedAt': '2025-11-14T06:59:00Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'numpy-dev'}}, {'node': {'name': 'utils.masked'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18894, 'state': 'CLOSED', 'createdAt': '2025-11-12T14:36:15Z', 'updatedAt': '2025-11-12T16:32:14Z', 'closedAt': '2025-11-12T15:16:11Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Experimental'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 18896, 'state': 'MERGED', 'createdAt': '2025-11-12T18:40:50Z', 'updatedAt': '2025-11-14T19:41:01Z', 'closedAt': '2025-11-14T19:29:02Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 18897, 'state': 'MERGED', 'createdAt': '2025-11-12T18:45:23Z', 'updatedAt': '2025-11-13T03:35:47Z', 'closedAt': '2025-11-13T01:07:59Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 18899, 'state': 'MERGED', 'createdAt': '2025-11-13T09:04:21Z', 'updatedAt': '2025-11-13T15:50:19Z', 'closedAt': '2025-11-13T15:46:26Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'units'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'numpy-dev'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18900, 'state': 'MERGED', 'createdAt': '2025-11-13T10:45:49Z', 'updatedAt': '2025-11-13T13:38:25Z', 'closedAt': '2025-11-13T11:32:10Z', 'labels': {'edges': [{'node': {'name': 'utils'}}, {'node': {'name': 'Affects-dev'}}, {'node': {'name': 'skip-changelog-checks'}}]}}}
{'node': {'number': 18901, 'state': 'MERGED', 'createdAt': '2025-11-13T13:28:49Z', 'updatedAt': '2025-11-14T11:34:30Z', 'closedAt': '2025-11-14T11:34:30Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Release'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'Build all wheels'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18902, 'state': 'OPEN', 'createdAt': '2025-11-13T14:36:07Z', 'updatedAt': '2025-11-13T15:15:38Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'wcs'}}, {'node': {'name': 'wcs.wcsapi'}}, {'node': {'name': 'needs-discussion'}}]}}}
{'node': {'number': 18903, 'state': 'MERGED', 'createdAt': '2025-11-13T15:02:04Z', 'updatedAt': '2025-11-13T16:04:58Z', 'closedAt': '2025-11-13T16:03:35Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'units'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'utils.masked'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18904, 'state': 'MERGED', 'createdAt': '2025-11-13T15:46:34Z', 'updatedAt': '2025-11-14T14:18:11Z', 'closedAt': '2025-11-14T14:18:11Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'units'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'numpy-dev'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18905, 'state': 'MERGED', 'createdAt': '2025-11-13T16:00:54Z', 'updatedAt': '2025-11-13T22:27:26Z', 'closedAt': '2025-11-13T22:26:24Z', 'labels': {'edges': [{'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dev-automation'}}]}}}
{'node': {'number': 18906, 'state': 'MERGED', 'createdAt': '2025-11-13T16:03:41Z', 'updatedAt': '2025-11-14T14:18:39Z', 'closedAt': '2025-11-14T14:18:39Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'units'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'utils.masked'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18907, 'state': 'MERGED', 'createdAt': '2025-11-13T18:08:09Z', 'updatedAt': '2025-11-14T15:12:04Z', 'closedAt': '2025-11-14T15:12:04Z', 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'Build all wheels'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18911, 'state': 'MERGED', 'createdAt': '2025-11-14T16:53:32Z', 'updatedAt': '2025-11-15T11:19:04Z', 'closedAt': '2025-11-14T18:57:11Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': ':fire:'}}, {'node': {'name': 'Affects-dev'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18912, 'state': 'MERGED', 'createdAt': '2025-11-14T18:57:29Z', 'updatedAt': '2025-11-14T20:18:01Z', 'closedAt': '2025-11-14T20:18:01Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': ':fire:'}}, {'node': {'name': 'Affects-dev'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18913, 'state': 'CLOSED', 'createdAt': '2025-11-14T20:05:22Z', 'updatedAt': '2025-11-15T10:23:01Z', 'closedAt': '2025-11-15T10:22:33Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'Experimental'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 18916, 'state': 'CLOSED', 'createdAt': '2025-11-15T18:10:32Z', 'updatedAt': '2025-11-17T17:10:17Z', 'closedAt': '2025-11-15T18:59:30Z', 'labels': {'edges': [{'node': {'name': 'modeling'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18917, 'state': 'CLOSED', 'createdAt': '2025-11-15T18:10:39Z', 'updatedAt': '2025-11-17T17:10:18Z', 'closedAt': '2025-11-15T18:59:00Z', 'labels': {'edges': [{'node': {'name': 'io.ascii'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18918, 'state': 'CLOSED', 'createdAt': '2025-11-15T18:11:00Z', 'updatedAt': '2025-11-17T17:10:20Z', 'closedAt': '2025-11-15T18:59:41Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'units'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18919, 'state': 'CLOSED', 'createdAt': '2025-11-15T18:11:08Z', 'updatedAt': '2025-11-17T17:10:21Z', 'closedAt': '2025-11-15T18:58:52Z', 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'unified-io'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18920, 'state': 'CLOSED', 'createdAt': '2025-11-15T18:11:20Z', 'updatedAt': '2025-11-17T17:10:21Z', 'closedAt': '2025-11-15T18:59:23Z', 'labels': {'edges': [{'node': {'name': 'invalid'}}, {'node': {'name': 'timeseries'}}]}}}
{'node': {'number': 18921, 'state': 'CLOSED', 'createdAt': '2025-11-15T18:11:31Z', 'updatedAt': '2025-11-17T17:10:22Z', 'closedAt': '2025-11-15T18:59:16Z', 'labels': {'edges': [{'node': {'name': 'io.ascii'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18922, 'state': 'CLOSED', 'createdAt': '2025-11-15T18:11:43Z', 'updatedAt': '2025-11-17T17:10:23Z', 'closedAt': '2025-11-15T18:58:44Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18923, 'state': 'CLOSED', 'createdAt': '2025-11-15T18:12:34Z', 'updatedAt': '2025-11-17T17:10:23Z', 'closedAt': '2025-11-15T18:58:37Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18924, 'state': 'CLOSED', 'createdAt': '2025-11-15T18:12:53Z', 'updatedAt': '2025-11-17T17:10:24Z', 'closedAt': '2025-11-15T18:57:41Z', 'labels': {'edges': [{'node': {'name': 'invalid'}}, {'node': {'name': 'wcs.wcsapi'}}]}}}
{'node': {'number': 18925, 'state': 'CLOSED', 'createdAt': '2025-11-15T18:12:59Z', 'updatedAt': '2025-11-17T17:16:00Z', 'closedAt': '2025-11-15T18:58:31Z', 'labels': {'edges': [{'node': {'name': 'io.ascii'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18926, 'state': 'CLOSED', 'createdAt': '2025-11-15T18:14:55Z', 'updatedAt': '2025-11-17T17:16:00Z', 'closedAt': '2025-11-15T18:58:25Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18927, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:52:54Z', 'updatedAt': '2025-11-17T17:16:01Z', 'closedAt': '2025-11-16T06:10:59Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18928, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:52:55Z', 'updatedAt': '2025-11-17T17:16:01Z', 'closedAt': '2025-11-16T06:10:59Z', 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18929, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:53:36Z', 'updatedAt': '2025-11-17T17:16:02Z', 'closedAt': '2025-11-16T06:11:00Z', 'labels': {'edges': [{'node': {'name': 'io.ascii'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18930, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:54:29Z', 'updatedAt': '2025-11-17T17:16:02Z', 'closedAt': '2025-11-16T06:11:00Z', 'labels': {'edges': [{'node': {'name': 'invalid'}}, {'node': {'name': 'timeseries'}}]}}}
{'node': {'number': 18931, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:54:46Z', 'updatedAt': '2025-11-17T17:16:03Z', 'closedAt': '2025-11-16T06:11:01Z', 'labels': {'edges': [{'node': {'name': 'utils'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18932, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:54:47Z', 'updatedAt': '2025-11-17T17:16:03Z', 'closedAt': '2025-11-16T06:11:01Z', 'labels': {'edges': [{'node': {'name': 'utils'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18933, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:54:48Z', 'updatedAt': '2025-11-17T17:16:04Z', 'closedAt': '2025-11-16T06:11:02Z', 'labels': {'edges': [{'node': {'name': 'nddata'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18934, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:54:51Z', 'updatedAt': '2025-11-17T17:16:04Z', 'closedAt': '2025-11-16T06:11:02Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18935, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:54:59Z', 'updatedAt': '2025-11-17T17:16:05Z', 'closedAt': '2025-11-16T06:11:03Z', 'labels': {'edges': [{'node': {'name': 'io.ascii'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18936, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:54:59Z', 'updatedAt': '2025-11-17T17:16:06Z', 'closedAt': '2025-11-16T06:11:03Z', 'labels': {'edges': [{'node': {'name': 'modeling'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18937, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:55:41Z', 'updatedAt': '2025-11-17T17:16:06Z', 'closedAt': '2025-11-16T06:11:04Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'units'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18938, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:55:59Z', 'updatedAt': '2025-11-17T17:16:07Z', 'closedAt': '2025-11-16T06:11:04Z', 'labels': {'edges': [{'node': {'name': 'invalid'}}, {'node': {'name': 'wcs.wcsapi'}}]}}}
{'node': {'number': 18939, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:56:07Z', 'updatedAt': '2025-11-17T17:16:07Z', 'closedAt': '2025-11-16T06:11:05Z', 'labels': {'edges': [{'node': {'name': 'coordinates'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18940, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:56:11Z', 'updatedAt': '2025-11-17T17:16:08Z', 'closedAt': '2025-11-16T06:11:05Z', 'labels': {'edges': [{'node': {'name': 'units'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18941, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:56:20Z', 'updatedAt': '2025-11-17T17:16:08Z', 'closedAt': '2025-11-16T06:11:06Z', 'labels': {'edges': [{'node': {'name': 'io.ascii'}}, {'node': {'name': 'units'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18942, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:56:23Z', 'updatedAt': '2025-11-17T17:16:09Z', 'closedAt': '2025-11-16T06:11:06Z', 'labels': {'edges': [{'node': {'name': 'table'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18943, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:57:02Z', 'updatedAt': '2025-11-17T17:16:09Z', 'closedAt': '2025-11-16T06:11:06Z', 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18944, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:57:15Z', 'updatedAt': '2025-11-17T17:16:10Z', 'closedAt': '2025-11-16T06:11:07Z', 'labels': {'edges': [{'node': {'name': 'io.votable'}}, {'node': {'name': 'io.fits'}}, {'node': {'name': 'unified-io'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18945, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:58:03Z', 'updatedAt': '2025-11-17T17:16:10Z', 'closedAt': '2025-11-16T06:11:07Z', 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18946, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:58:31Z', 'updatedAt': '2025-11-17T17:16:11Z', 'closedAt': '2025-11-16T06:11:08Z', 'labels': {'edges': [{'node': {'name': 'io.ascii'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18947, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:59:04Z', 'updatedAt': '2025-11-17T17:16:11Z', 'closedAt': '2025-11-16T06:11:08Z', 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18948, 'state': 'CLOSED', 'createdAt': '2025-11-15T22:59:08Z', 'updatedAt': '2025-11-17T17:16:12Z', 'closedAt': '2025-11-16T06:11:09Z', 'labels': {'edges': [{'node': {'name': 'io.fits'}}, {'node': {'name': 'invalid'}}]}}}
{'node': {'number': 18949, 'state': 'MERGED', 'createdAt': '2025-11-16T07:35:18Z', 'updatedAt': '2025-11-25T01:37:13Z', 'closedAt': '2025-11-24T21:40:08Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 18950, 'state': 'MERGED', 'createdAt': '2025-11-16T07:44:01Z', 'updatedAt': '2025-11-17T18:50:49Z', 'closedAt': '2025-11-17T18:27:18Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 18952, 'state': 'OPEN', 'createdAt': '2025-11-17T05:57:26Z', 'updatedAt': '2025-11-19T16:41:52Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Docs'}}, {'node': {'name': 'cosmology'}}]}}}
{'node': {'number': 18953, 'state': 'MERGED', 'createdAt': '2025-11-17T09:39:50Z', 'updatedAt': '2025-11-18T20:31:02Z', 'closedAt': '2025-11-18T20:26:45Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'units'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18954, 'state': 'MERGED', 'createdAt': '2025-11-17T10:29:47Z', 'updatedAt': '2025-11-21T14:31:33Z', 'closedAt': '2025-11-21T14:31:31Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'table'}}, {'node': {'name': 'Refactoring'}}, {'node': {'name': 'no-changelog-entry-needed'}}]}}}
{'node': {'number': 18955, 'state': 'MERGED', 'createdAt': '2025-11-17T10:47:09Z', 'updatedAt': '2025-12-05T14:55:10Z', 'closedAt': '2025-12-05T14:52:19Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 18956, 'state': 'MERGED', 'createdAt': '2025-11-17T13:51:45Z', 'updatedAt': '2025-11-17T15:56:26Z', 'closedAt': '2025-11-17T15:55:07Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 18958, 'state': 'MERGED', 'createdAt': '2025-11-17T16:54:25Z', 'updatedAt': '2025-11-17T19:18:31Z', 'closedAt': '2025-11-17T19:18:31Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18959, 'state': 'MERGED', 'createdAt': '2025-11-17T17:17:14Z', 'updatedAt': '2025-12-02T16:17:31Z', 'closedAt': '2025-12-02T16:17:31Z', 'labels': {'edges': [{'node': {'name': 'stats'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'typing'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18960, 'state': 'MERGED', 'createdAt': '2025-11-17T19:18:38Z', 'updatedAt': '2025-11-17T22:36:05Z', 'closedAt': '2025-11-17T21:44:15Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}, {'node': {'name': 'modeling'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
{'node': {'number': 18962, 'state': 'MERGED', 'createdAt': '2025-11-17T22:50:24Z', 'updatedAt': '2025-11-19T22:46:13Z', 'closedAt': '2025-11-19T22:43:28Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'table'}}, {'node': {'name': 'time'}}, {'node': {'name': 'units'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'coordinates'}}, {'node': {'name': 'utils'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'Extra CI'}}, {'node': {'name': 'utils.masked'}}, {'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 18968, 'state': 'MERGED', 'createdAt': '2025-11-18T20:27:08Z', 'updatedAt': '2025-11-25T18:16:40Z', 'closedAt': '2025-11-25T18:16:40Z', 'labels': {'edges': [{'node': {'name': 'testing'}}, {'node': {'name': 'units'}}, {'node': {'name': 'Bug'}}, {'node': {'name': 'installation'}}, {'node': {'name': 'no-changelog-entry-needed'}}, {'node': {'name': 'backport-v7.2.x'}}]}}}
